brand,perfume,type,category,target_audience,longevity,combined_features
paco rabanne,1 million eau de toilette,edt,woody spicy,male,medium,edt woody spicy male medium
paco rabanne,1 million fabulous,parfum,amber spicy,male,medium,parfum amber spicy male medium
paco rabanne,1 million lucky,parfum,woody fruity,male,strong,parfum woody fruity male strong
paco rabanne,1 million prive,parfum,amber spicy,male,strong,parfum amber spicy male strong
paco rabanne,1 million royal,parfum,amber woody,male,medium,parfum amber woody male medium
paco rabanne,phantom legion,parfum,woody aromatic,unisex,strong,parfum woody aromatic unisex strong
paco rabanne,phantom pour homme,parfum,woody aromatic,unisex,strong,parfum woody aromatic unisex strong
paco rabanne,pure xs,parfum,amber spicy,male,strong,parfum amber spicy male strong
paco rabanne,pure xs for her,parfum,floriental,female,strong,parfum floriental female strong
jean paul gaultier,le male,edt,amber spicy,male,medium,edt amber spicy male medium
jean paul gaultier,ultra male,edp,amber spicy,male,strong,edp amber spicy male strong
jean paul gaultier,le male le parfum,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le beau,edt,woody aromatic,male,medium,edt woody aromatic male medium
jean paul gaultier,le beau le parfum,edp,woody amber,male,strong,edp woody amber male strong
jean paul gaultier,le beau paradise garden,edp,woody watery,male,medium,edp woody watery male medium
jean paul gaultier,le male in the navy,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male le parfum pride edition,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le male elixir,edp,amber fougere,male,strong,edp amber fougere male strong
jean paul gaultier,le male aviator,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male capitaine collector,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male on board,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male pride 2023,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le male pride 2024,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,classique,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique intense,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique essence de parfum,parfum,oriental floral,female,strong,parfum oriental floral female strong
jean paul gaultier,classique x,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique collector,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique eau de parfum,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique eau de toilette,edt,oriental floral,female,medium,edt oriental floral female medium
jean paul gaultier,scandal,edp,floriental,female,strong,edp floriental female strong
jean paul gaultier,scandal by night,edp,floriental,female,strong,edp floriental female strong
jean paul gaultier,scandal a paris,edp,floriental,female,strong,edp floriental female strong
jean paul gaultier,scandal le parfum,parfum,floriental,female,strong,parfum floriental female strong
jean paul gaultier,scandal parfum intense,parfum,floriental,female,strong,parfum floriental female strong
jean paul gaultier,scandal absolu,parfum,floriental,female,strong,parfum floriental female strong
jean paul gaultier,scandal eau de parfum,edp,floriental,female,strong,edp floriental female strong
jean paul gaultier,scandal eau de toilette,edt,floriental,female,medium,edt floriental female medium
jean paul gaultier,le classique,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,le classique essence de parfum,parfum,oriental floral,female,strong,parfum oriental floral female strong
jean paul gaultier,le classique eau de parfum,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,le classique eau de toilette,edt,oriental floral,female,medium,edt oriental floral female medium
jean paul gaultier,le classique collector,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,le classique intense,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,le classique x,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,le classique eau fraiche,edt,oriental floral,female,light,edt oriental floral female light
dior,sauvage edt,edt,aromatic fougere,male,strong,edt aromatic fougere male strong
dior,sauvage edp,edp,aromatic fougere,male,strong,edp aromatic fougere male strong
dior,sauvage parfum,parfum,aromatic fougere,male,strong,parfum aromatic fougere male strong
dior,sauvage elixir,parfum,aromatic fougere,male,strong,parfum aromatic fougere male strong
dior,homme intense,edp,floriental,male,strong,edp floriental male strong
dior,homme parfum,parfum,floriental,male,strong,parfum floriental male strong
dior,j'adore edp,edp,floriental,female,medium,edp floriental female medium
dior,j'adore edt,edt,floriental,female,medium,edt floriental female medium
dior,j'adore parfum d'eau,edp,floriental,female,light,edp floriental female light
dior,addict edp,edp,oriental spicy,female,strong,edp oriental spicy female strong
dior,addict edt,edt,oriental spicy,female,medium,edt oriental spicy female medium
dior,miss dior edp,edp,floriental,female,medium,edp floriental female medium
dior,miss dior edt,edt,floriental,female,medium,edt floriental female medium
dior,gris dior,edp,woody floral,unisex,medium,edp woody floral unisex medium
dior,eau noire,edp,woody aromatic,unisex,medium,edp woody aromatic unisex medium
dior,fahrenheit,edt,leather,unisex,strong,edt leather unisex strong
dior,fahrenheit parfum,parfum,leather,unisex,strong,parfum leather unisex strong
dior,poison,edt,oriental spicy,female,strong,edt oriental spicy female strong
dior,poison edp,edp,oriental spicy,female,strong,edp oriental spicy female strong
dior,poison girl edp,edp,floriental,female,medium,edp floriental female medium
dior,poison girl edt,edt,floriental,female,medium,edt floriental female medium
dior,joy edp,edp,floriental,female,medium,edp floriental female medium
dior,joy intense edp,edp,floriental,female,medium,edp floriental female medium
dior,leather oud,edp,leather,unisex,strong,edp leather unisex strong
dior,ambre nuit,edp,amber,unisex,strong,edp amber unisex strong
dior,patchouli imperial,edp,woody chypre,unisex,strong,edp woody chypre unisex strong
dior,feve delicieuse,edp,gourmand,unisex,strong,edp gourmand unisex strong
dior,vanilla diorama,edp,gourmand,unisex,strong,edp gourmand unisex strong
yves saint laurent,libre edp,edp,floral amber,female,strong,edp floral amber female strong
yves saint laurent,libre intense edp,edp,floral amber,female,strong,edp floral amber female strong
yves saint laurent,libre l'eau nue edp,edp,floral,female,medium,edp floral female medium
yves saint laurent,mon paris edp,edp,floriental,female,medium,edp floriental female medium
yves saint laurent,mon paris intensement edp,edp,floriental,female,strong,edp floriental female strong
yves saint laurent,black opium edp,edp,ambery gourmand,female,strong,edp ambery gourmand female strong
yves saint laurent,black opium intense edp,edp,ambery gourmand,female,strong,edp ambery gourmand female strong
yves saint laurent,y edp,edp,aromatic fougere,male,strong,edp aromatic fougere male strong
yves saint laurent,y eau fraiche edt,edt,fruity aromatic,male,medium,edt fruity aromatic male medium
yves saint laurent,y le parfum,parfum,aromatic fougere,male,strong,parfum aromatic fougere male strong
yves saint laurent,l'homme edp,edp,woody spicy,male,strong,edp woody spicy male strong
yves saint laurent,l'homme parfum intense edp,edp,woody spicy,male,strong,edp woody spicy male strong
yves saint laurent,l'homme ultime edp,edp,woody spicy,male,strong,edp woody spicy male strong
yves saint laurent,l'homme le parfum,parfum,woody spicy,male,strong,parfum woody spicy male strong
yves saint laurent,la nuit de l'homme edp,edp,woody spicy,male,strong,edp woody spicy male strong
yves saint laurent,la nuit de l'homme parfum,parfum,woody spicy,male,strong,parfum woody spicy male strong
yves saint laurent,la nuit de l'homme l'intense edp,edp,woody spicy,male,strong,edp woody spicy male strong
dolce & gabbana,the one edp,edp,amber floral,female,medium,edp amber floral female medium
dolce & gabbana,the one edp intense,edp,amber floral,female,strong,edp amber floral female strong
dolce & gabbana,the only one edp,edp,floriental,female,medium,edp floriental female medium
dolce & gabbana,the only one 2 edp,edp,floriental,female,medium,edp floriental female medium
dolce & gabbana,devotion edp,edp,floriental,female,strong,edp floriental female strong
dolce & gabbana,devotion edp intense,edp,floriental,female,strong,edp floriental female strong
dolce & gabbana,light blue edt,edt,fruity floral,female,medium,edt fruity floral female medium
dolce & gabbana,light blue edp,edp,fruity floral,female,medium,edp fruity floral female medium
dolce & gabbana,light blue eau intense edp,edp,fruity floral,female,strong,edp fruity floral female strong
dolce & gabbana,light blue forever edp,edp,fruity floral,female,strong,edp fruity floral female strong
dolce & gabbana,pour homme edt,edt,woody aromatic,male,strong,edt woody aromatic male strong
dolce & gabbana,pour homme intenso edp,edp,woody aromatic,male,strong,edp woody aromatic male strong
dolce & gabbana,the one for men edp,edp,amber spicy,male,medium,edp amber spicy male medium
dolce & gabbana,the one for men edp intense,edp,amber spicy,male,strong,edp amber spicy male strong
dolce & gabbana,the one for men parfum,parfum,amber spicy,male,strong,parfum amber spicy male strong
dolce & gabbana,k by dolce&gabbana edp,edp,woody spicy,male,medium,edp woody spicy male medium
dolce & gabbana,k by dolce&gabbana intenso edp,edp,woody spicy,male,strong,edp woody spicy male strong
dolce & gabbana,light blue pour homme edt,edt,fruity aromatic,male,medium,edt fruity aromatic male medium
dolce & gabbana,light blue intense pour homme edp,edp,fruity aromatic,male,strong,edp fruity aromatic male strong
azzaro,chrome edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome intense edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome aqua edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome extreme edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome azure edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome legend edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome sport edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome pure edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome united edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,chrome pure sport edt,edt,aromatic fougere,unisex,medium,edt aromatic fougere unisex medium
azzaro,wanted edt,edt,woody spicy,male,medium,edt woody spicy male medium
azzaro,wanted by night edt,edt,woody spicy,male,strong,edt woody spicy male strong
azzaro,wanted eau de parfum edp,edp,woody spicy,male,medium,edp woody spicy male medium
azzaro,wanted freeride edt,edt,woody spicy,male,medium,edt woody spicy male medium
azzaro,wanted tonic edt,edt,citrus aromatic,male,medium,edt citrus aromatic male medium
azzaro,the most wanted parfum,parfum,amber spicy,male,strong,parfum amber spicy male strong
azzaro,the most wanted intense edp,edp,amber spicy,male,strong,edp amber spicy male strong
azzaro,the most wanted eau de parfum edp,edp,amber spicy,male,strong,edp amber spicy male strong
azzaro,forever wanted elixir edp,edp,amber woody,male,strong,edp amber woody male strong
azzaro,pour homme edt,edt,woody aromatic,male,medium,edt woody aromatic male medium
azzaro,pour homme intense edp,edp,woody aromatic,male,strong,edp woody aromatic male strong
azzaro,pour homme edition noire edp,edp,woody aromatic,male,strong,edp woody aromatic male strong
azzaro,pour elle edp,edp,floriental,female,medium,edp floriental female medium
azzaro,pour elle l'eau tres belle edt,edt,floriental,female,medium,edt floriental female medium
azzaro,pour elle l'eau tres florale edt,edt,floriental,female,medium,edt floriental female medium
azzaro,mademoiselle edt,edt,floriental,female,medium,edt floriental female medium
azzaro,mademoiselle l'eau tres belle edt,edt,floriental,female,medium,edt floriental female medium
azzaro,mademoiselle l'eau tres florale edt,edt,floriental,female,medium,edt floriental female medium
azzaro,hot pepper edt,edt,spicy,female,medium,edt spicy female medium
azzaro,fun edt,edt,floriental,female,medium,edt floriental female medium
azzaro,visit for men edt,edt,woody spicy,male,medium,edt woody spicy male medium
azzaro,visit for women edt,edt,floriental,female,medium,edt floriental female medium
azzaro,decibel edt,edt,woody spicy,male,medium,edt woody spicy male medium
azzaro,elixir edp,edp,amber spicy,male,strong,edp amber spicy male strong
al haramain,detour exclusif,edp,woody spicy,unisex,6–8 hours,edp woody spicy unisex 6–8 hours
al haramain,l'aventure,edp,citrus woody,male,6–8 hours,edp citrus woody male 6–8 hours
al haramain,l'aventure intense,edp,woody spicy,male,6–8 hours,edp woody spicy male 6–8 hours
al haramain,l'aventure blanche,edp,floral woody,female,6–8 hours,edp floral woody female 6–8 hours
al haramain,l'aventure femme,edp,floriental,female,6–8 hours,edp floriental female 6–8 hours
al haramain,l'aventure knight,edp,woody aromatic,male,6–8 hours,edp woody aromatic male 6–8 hours
al haramain,l'aventure gold,edp,floriental,female,6–8 hours,edp floriental female 6–8 hours
al haramain,amber oud gold edition,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud white edition,edp,floriental,unisex,medium,edp floriental unisex medium
al haramain,amber oud carbon edition,edp,woody aromatic,unisex,strong,edp woody aromatic unisex strong
al haramain,amber oud bleu edition,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
al haramain,amber oud tobacco edition,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
al haramain,amber oud ruby edition,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud dubai night,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
al haramain,amber oud gold edition extreme,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition intense,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition limited,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition exclusive,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition supreme,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition royal,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition classic,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition prestige,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition signature,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition elite,edp,amber floral,unisex,strong,edp amber floral unisex strong
al haramain,amber oud gold edition supreme intense,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme limited,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme exclusive,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme royal,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme classic,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme prestige,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme signature,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme elite,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense limited,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense exclusive,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense royal,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense classic,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense prestige,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense signature,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
al haramain,amber oud gold edition supreme intense elite,extrait de parfum,amber floral,unisex,strong,extrait de parfum amber floral unisex strong
creed,aventus,edp,woody fruity,unisex,strong,edp woody fruity unisex strong
creed,aventus for her,edp,floriental,female,strong,edp floriental female strong
creed,silver mountain water,edp,aromatic,unisex,medium,edp aromatic unisex medium
creed,green irish tweed,edp,fougere,unisex,medium,edp fougere unisex medium
creed,millésime impérial,edp,fruity floral,unisex,medium,edp fruity floral unisex medium
creed,original vetiver,edp,woody aromatic,unisex,medium,edp woody aromatic unisex medium
creed,original santal,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
creed,bois du portugal,edp,woody,unisex,medium,edp woody unisex medium
creed,virgin island water,edp,tropical,unisex,medium,edp tropical unisex medium
creed,tabarome,edp,spicy woody,unisex,medium,edp spicy woody unisex medium
creed,himalaya,edp,aromatic,unisex,medium,edp aromatic unisex medium
creed,viking,edp,spicy woody,unisex,medium,edp spicy woody unisex medium
creed,viking cologne,edp,spicy woody,unisex,medium,edp spicy woody unisex medium
creed,love in white,edp,floriental,female,medium,edp floriental female medium
creed,wind flowers,edp,floriental,female,medium,edp floriental female medium
creed,spring flower,edp,floriental,female,medium,edp floriental female medium
creed,carmina,edp,floriental,female,medium,edp floriental female medium
creed,queen of silk,edp,floriental,female,medium,edp floriental female medium
creed,eladaria,edp,floriental,female,medium,edp floriental female medium
creed,absolu aventus,edp,woody fruity,unisex,strong,edp woody fruity unisex strong
creed,royal mayfair,edp,woody floral,unisex,medium,edp woody floral unisex medium
creed,delphinus,edp,amber floral,unisex,medium,edp amber floral unisex medium
creed,centaurus,edp,amber spicy,unisex,medium,edp amber spicy unisex medium
creed,oud zarian,edp,woody oriental,unisex,medium,edp woody oriental unisex medium
versace,eros parfum,edp,woody aromatic,male,strong,edp woody aromatic male strong
versace,eros flame,edp,woody spicy,male,medium,edp woody spicy male medium
versace,eros energy,edp,citrus aromatic,male,medium,edp citrus aromatic male medium
versace,dylan blue pour homme,edt,woody aquatic,male,medium,edt woody aquatic male medium
versace,man eau fraiche,edt,woody aquatic,male,light,edt woody aquatic male light
versace,pour homme,edt,citrus aromatic,male,light,edt citrus aromatic male light
versace,crystal noir,edt,amber floral,female,medium,edt amber floral female medium
versace,bright crystal,edp,floriental,female,medium,edp floriental female medium
versace,yellow diamond,edp,floriental,female,medium,edp floriental female medium
versace,red jeans,edt,floriental,female,light,edt floriental female light
versace,vanitas,edp,floriental,female,medium,edp floriental female medium
versace,l'homme,edt,woody floral,male,medium,edt woody floral male medium
versace,pour homme oud noir,edp,woody oriental,male,medium,edp woody oriental male medium
versace,versense,edt,green floral,female,medium,edt green floral female medium
versace,atelier cedrat de diamante,edp,citrus woody,unisex,medium,edp citrus woody unisex medium
versace,atelier eclat de rose,edp,floral,unisex,medium,edp floral unisex medium
versace,atelier encens supreme,edp,incense woody,unisex,medium,edp incense woody unisex medium
versace,atelier santal boisé,edp,sandalwood,unisex,medium,edp sandalwood unisex medium
carolina herrera,good girl,edp,floriental,female,medium,edp floriental female medium
carolina herrera,good girl blush,edp,floriental,female,medium,edp floriental female medium
carolina herrera,good girl supreme,edp,floriental,female,medium,edp floriental female medium
carolina herrera,very good girl,edp,floriental,female,medium,edp floriental female medium
carolina herrera,very good girl elixir,edp,floriental,female,medium,edp floriental female medium
carolina herrera,212 vip,edp,woody spicy,female,medium,edp woody spicy female medium
carolina herrera,212 vip black,edp,amber spicy,female,medium,edp amber spicy female medium
carolina herrera,212 heroes,edt,woody,female,light,edt woody female light
carolina herrera,212 sexy,edt,floriental,female,light,edt floriental female light
carolina herrera,212 men,edt,woody spicy,male,medium,edt woody spicy male medium
carolina herrera,212 men nyc,edt,woody spicy,male,medium,edt woody spicy male medium
carolina herrera,212 vip men,edt,woody spicy,male,medium,edt woody spicy male medium
carolina herrera,212 vip black elixir,edp,amber spicy,male,medium,edp amber spicy male medium
carolina herrera,bad boy,edp,woody spicy,male,medium,edp woody spicy male medium
carolina herrera,bad boy le parfum,edp,woody spicy,male,medium,edp woody spicy male medium
carolina herrera,bad boy cobalt,edp,woody spicy,male,medium,edp woody spicy male medium
carolina herrera,amber desire,edp,amber,female,medium,edp amber female medium
carolina herrera,neroli bohème,edp,floriental,female,medium,edp floriental female medium
carolina herrera,confidential oud couture,edp,woody,female,medium,edp woody female medium
hugo boss,boss bottled edt,edt,woody spicy,male,medium,edt woody spicy male medium
hugo boss,boss bottled edp,edp,woody spicy,male,strong,edp woody spicy male strong
hugo boss,boss bottled infinite,edp,woody aromatic,male,medium,edp woody aromatic male medium
hugo boss,boss bottled tonic,edt,citrus aromatic,male,light,edt citrus aromatic male light
hugo boss,boss the scent edt,edt,spicy oriental,male,medium,edt spicy oriental male medium
hugo boss,boss the scent intense edp,edp,spicy oriental,male,strong,edp spicy oriental male strong
hugo boss,hugo man edt,edt,green aromatic,male,light,edt green aromatic male light
hugo boss,hugo just different edt,edt,woody aromatic,male,light,edt woody aromatic male light
hugo boss,boss bottled night edt,edt,woody aromatic,male,light,edt woody aromatic male light
hugo boss,boss ma vie edp,edp,floriental,female,medium,edp floriental female medium
hugo boss,boss femme edp,edp,floriental,female,medium,edp floriental female medium
hugo boss,boss the scent for her edp,edp,floriental,female,medium,edp floriental female medium
hugo boss,boss the scent le parfum edp,edp,floriental,female,medium,edp floriental female medium
hugo boss,boss bottled oud,edp,woody oriental,male,medium,edp woody oriental male medium
hugo boss,boss bottled elixir,edp,woody spicy,male,medium,edp woody spicy male medium
hugo boss,boss the scent le parfum,edp,oriental woody,male,medium,edp oriental woody male medium
hugo boss,boss the scent absolute,edp,oriental woody,male,medium,edp oriental woody male medium
hugo boss,hugo energise,edt,woody aquatic,male,light,edt woody aquatic male light
hugo boss,hugo just different,edt,aromatic green,male,light,edt aromatic green male light
hugo boss,boss soul,edt,oriental woody,male,medium,edt oriental woody male medium
hugo boss,boss selection,edt,woody aromatic,male,medium,edt woody aromatic male medium
hugo boss,boss bottled sport,edt,woody aromatic,male,light,edt woody aromatic male light
hugo boss,boss bottled unlimited,edt,citrus aromatic,male,light,edt citrus aromatic male light
hugo boss,boss bottled night,edt,woody aromatic,male,light,edt woody aromatic male light
hugo boss,boss ma vie l'eau,edt,floral fruity,female,light,edt floral fruity female light
hugo boss,boss femme,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss nuit pour femme,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss orange,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss the scent for her,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss the scent magnetic,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss alive,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,boss the scent private accord,edp,floral fruity,female,medium,edp floral fruity female medium
hugo boss,hugo reversed,edt,woody aromatic,male,light,edt woody aromatic male light
hermès,terre d'hermès edt,edt,woody citrus,male,medium,edt woody citrus male medium
hermès,terre d'hermès edp,edp,woody citrus,male,strong,edp woody citrus male strong
hermès,terre d'hermès eau très fraîche,edt,woody citrus,male,light,edt woody citrus male light
hermès,terre d'hermès eau givrée,edt,woody citrus,male,light,edt woody citrus male light
hermès,h24 edt,edt,aromatic green,male,medium,edt aromatic green male medium
hermès,h24 herbes vives edp,edp,aromatic fougere,male,medium,edp aromatic fougere male medium
hermès,un jardin sur le nil edt,edt,green fruity,unisex,light,edt green fruity unisex light
hermès,un jardin sur le toit edt,edt,green fruity,unisex,light,edt green fruity unisex light
hermès,un jardin méditerranéen edt,edt,green fruity,unisex,light,edt green fruity unisex light
hermès,un jardin d'amalfi edt,edt,green fruity,unisex,light,edt green fruity unisex light
hermès,un jardin en méditerranée edt,edt,green fruity,unisex,light,edt green fruity unisex light
hermès,24 faubourg edp,edp,floriental,female,medium,edp floriental female medium
hermès,24 faubourg edt,edt,floriental,female,light,edt floriental female light
hermès,calèche edp,edp,floriental,female,medium,edp floriental female medium
hermès,calèche edt,edt,floriental,female,light,edt floriental female light
hermès,elixir des merveilles edp,edp,amber woody,female,medium,edp amber woody female medium
hermès,elixir des merveilles bleue edp,edp,amber woody,female,medium,edp amber woody female medium
hermès,barénia edp,edp,chypre fruity,female,medium,edp chypre fruity female medium
hermès,barénia eau de parfum intense,edp,chypre fruity,female,medium,edp chypre fruity female medium
hermès,barénia eau de parfum,edp,chypre fruity,female,medium,edp chypre fruity female medium
hermès,hermessence collection edp,edp,woody floral,unisex,medium,edp woody floral unisex medium
hermès,oud alezan edp,edp,woody floral,unisex,medium,edp woody floral unisex medium
hermès,épice marine edp,edp,woody floral,unisex,medium,edp woody floral unisex medium
hermès,ambre narguilé edp,edp,amber woody,unisex,medium,edp amber woody unisex medium
hermès,poivre samarcande edp,edp,spicy woody,unisex,medium,edp spicy woody unisex medium
hermès,vanille galante edp,edp,floriental,unisex,medium,edp floriental unisex medium
