brand,perfume,type,category,target_audience,longevity,combined_features
hermès,brin de réglisse edp,edp,woody floral,unisex,medium,edp woody floral unisex medium
tom ford,black orchid edp,edp,oriental floral,unisex,strong,edp oriental floral unisex strong
tom ford,black orchid edt,edt,oriental floral,unisex,medium,edt oriental floral unisex medium
tom ford,tobacco vanille edp,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
tom ford,lost cherry edp,edp,oriental fruity,unisex,strong,edp oriental fruity unisex strong
tom ford,velvet orchid edp,edp,floriental,female,medium,edp floriental female medium
tom ford,fucking fabulous edp,edp,oriental fougere,unisex,strong,edp oriental fougere unisex strong
tom ford,oud wood edp,edp,woody oriental,unisex,strong,edp woody oriental unisex strong
tom ford,noir de noir edp,edp,oriental floral,unisex,medium,edp oriental floral unisex medium
tom ford,white patchouli edp,edp,chypre floral,female,medium,edp chypre floral female medium
tom ford,black orchid parfum,parfum,oriental floral,unisex,strong,parfum oriental floral unisex strong
tom ford,neroli portofino edt,edt,citrus aromatic,unisex,light,edt citrus aromatic unisex light
tom ford,private blend oud fleur edp,edp,woody floral,unisex,strong,edp woody floral unisex strong
tom ford,fuckin’ fabulous edp,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
parfums de marly,delina edp,edp,floriental,female,strong,edp floriental female strong
parfums de marly,delina exclusif edp,edp,amber floral,female,strong,edp amber floral female strong
parfums de marly,delina la rosée edp,edp,floriental,female,medium,edp floriental female medium
parfums de marly,valaya edp,edp,floral musky woody,female,strong,edp floral musky woody female strong
parfums de marly,valaya exclusif edp,edp,floral musky woody,female,strong,edp floral musky woody female strong
parfums de marly,castley edp,edp,woody floral,female,strong,edp woody floral female strong
parfums de marly,palatine edp,edp,woody fruity,female,medium,edp woody fruity female medium
parfums de marly,althaïr edp,edp,woody floral,unisex,strong,edp woody floral unisex strong
parfums de marly,haltane edp,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
parfums de marly,layton edp,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
parfums de marly,layton exclusif edp,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
parfums de marly,greenley edp,edp,fruity woody,unisex,medium,edp fruity woody unisex medium
parfums de marly,perseus edp,edp,aromatic woody,unisex,strong,edp aromatic woody unisex strong
parfums de marly,godolphin edp,edp,woody leather chypre,unisex,strong,edp woody leather chypre unisex strong
parfums de marly,darley edp,edp,amber fougère,unisex,strong,edp amber fougère unisex strong
parfums de marly,habdan edp,edp,woody floral,unisex,strong,edp woody floral unisex strong
parfums de marly,oajan edp,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
giorgio armani,stronger with you edt,edt,oriental fougere,male,medium,edt oriental fougere male medium
giorgio armani,stronger with you intensely edp,edp,oriental spicy,male,strong,edp oriental spicy male strong
giorgio armani,stronger with you absolutely edp,edp,amber woody,male,strong,edp amber woody male strong
giorgio armani,stronger with you leather edp,edp,leather,male,strong,edp leather male strong
giorgio armani,stronger with you oud edp,edp,woody oriental,male,strong,edp woody oriental male strong
giorgio armani,stronger with you only edp,edp,floriental,male,medium,edp floriental male medium
giorgio armani,stronger with you freeze edp,edp,aromatic aquatic,male,medium,edp aromatic aquatic male medium
giorgio armani,stronger with you amber edp,edp,amber spicy,male,strong,edp amber spicy male strong
giorgio armani,stronger with you parfum,parfum,amber spicy,male,strong,parfum amber spicy male strong
giorgio armani,stronger with you tobacco edp,edp,amber spicy,male,strong,edp amber spicy male strong
giorgio armani,because it's you edp,edp,floriental,female,medium,edp floriental female medium
giorgio armani,because it's you intensely edp,edp,floriental fruity,female,strong,edp floriental fruity female strong
giorgio armani,armani code edt,edt,oriental spicy,male,medium,edt oriental spicy male medium
giorgio armani,armani code profumo edp,edp,oriental spicy,male,strong,edp oriental spicy male strong
giorgio armani,armani code absolu edp,edp,oriental spicy,male,strong,edp oriental spicy male strong
giorgio armani,armani code parfum,parfum,oriental spicy,male,strong,parfum oriental spicy male strong
giorgio armani,acqua di giò edt,edt,aquatic aromatic,male,medium,edt aquatic aromatic male medium
giorgio armani,acqua di giò profondo edp,edp,aquatic aromatic,male,strong,edp aquatic aromatic male strong
giorgio armani,acqua di giò absolu edp,edp,woody aquatic,male,strong,edp woody aquatic male strong
giorgio armani,acqua di giò elixir edp,edp,aquatic aromatic,male,strong,edp aquatic aromatic male strong
giorgio armani,si edp,edp,chypre fruity,female,strong,edp chypre fruity female strong
giorgio armani,si passione edp,edp,floriental fruity,female,strong,edp floriental fruity female strong
giorgio armani,si fiori edp,edp,floriental fruity,female,medium,edp floriental fruity female medium
giorgio armani,si intense edp,edp,chypre fruity,female,strong,edp chypre fruity female strong
giorgio armani,my way edp,edp,floriental,female,medium,edp floriental female medium
giorgio armani,my way intense edp,edp,floriental,female,strong,edp floriental female strong
giorgio armani,my way parfum,parfum,floriental,female,strong,parfum floriental female strong
giorgio armani,my way nectar edp,edp,floriental,female,strong,edp floriental female strong
giorgio armani,acqua di giòia edp,edp,aquatic floral,female,medium,edp aquatic floral female medium
giorgio armani,acqua di giòia essenza edp,edp,aquatic floral,female,strong,edp aquatic floral female strong
valentino,donna born in roma edp,edp,floral woody,female,medium,edp floral woody female medium
valentino,donna born in roma intense edp,edp,amber floral,female,strong,edp amber floral female strong
valentino,donna born in roma coral fantasy edp,edp,fruity floral,female,medium,edp fruity floral female medium
valentino,donna born in roma green stravaganza edp,edp,green floral,female,medium,edp green floral female medium
valentino,valentina edp,edp,floriental,female,medium,edp floriental female medium
valentino,valentina assoluto edp,edp,floriental,female,strong,edp floriental female strong
valentino,valentina pink edp,edp,floral fruity,female,medium,edp floral fruity female medium
valentino,valentina oud mystique edp,edp,woody oriental,female,strong,edp woody oriental female strong
valentino,valentino uomo edt,edt,woody spicy,male,medium,edt woody spicy male medium
valentino,valentino uomo intense edp,edp,woody spicy,male,strong,edp woody spicy male strong
valentino,valentino uomo noir absolu edp,edp,woody aromatic,male,strong,edp woody aromatic male strong
valentino,valentino uomo born in roma edp,edp,amber woody,male,strong,edp amber woody male strong
louis vuitton,imagination,edp,woody aromatic,unisex,strong,edp woody aromatic unisex strong
louis vuitton,l'immensité,edp,aromatic fougere,male,strong,edp aromatic fougere male strong
louis vuitton,afternoon swim,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
louis vuitton,attrape-rêves,edp,floriental,female,medium,edp floriental female medium
louis vuitton,heures d'absence,edp,floriental,female,medium,edp floriental female medium
louis vuitton,le jour se lève,edp,floriental,female,medium,edp floriental female medium
louis vuitton,rose des vents,edp,floriental,female,medium,edp floriental female medium
louis vuitton,cœur battant,edp,floriental,female,medium,edp floriental female medium
louis vuitton,matière noire,edp,woody floral,unisex,strong,edp woody floral unisex strong
louis vuitton,spell on you,edp,floriental,female,medium,edp floriental female medium
louis vuitton,pacific chill,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
louis vuitton,california dream,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
louis vuitton,city of stars,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
louis vuitton,apogée,edp,floriental,female,medium,edp floriental female medium
louis vuitton,au hasard,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
louis vuitton,cactus garden,edp,aromatic,unisex,medium,edp aromatic unisex medium
louis vuitton,contre moi,edp,floriental,female,medium,edp floriental female medium
louis vuitton,on the beach,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
louis vuitton,les sables roses,edp,floriental,unisex,medium,edp floriental unisex medium
louis vuitton,ombre nomade,edp,oud,unisex,strong,edp oud unisex strong
louis vuitton,symphony,extrait,floriental,unisex,strong,extrait floriental unisex strong
louis vuitton,dancing blossom,extrait,floriental,unisex,strong,extrait floriental unisex strong
louis vuitton,myriad,extrait,floriental,unisex,strong,extrait floriental unisex strong
louis vuitton,rhapsody,extrait,floriental,unisex,strong,extrait floriental unisex strong
prada,paradoxe eau de parfum,edp,floriental,female,medium,edp floriental female medium
prada,paradoxe intense eau de parfum,edp,amber floral,female,strong,edp amber floral female strong
prada,paradoxe virtual flower eau de parfum,edp,floral fruity,female,medium,edp floral fruity female medium
prada,paradoxe radical essence parfum,parfum,amber woody,female,strong,parfum amber woody female strong
prada,luna rossa eau de parfum,edp,aromatic fougere,male,medium,edp aromatic fougere male medium
prada,luna rossa ocean eau de parfum,edp,aquatic aromatic,male,medium,edp aquatic aromatic male medium
prada,luna rossa carbon eau de parfum,edp,woody aromatic,male,medium,edp woody aromatic male medium
prada,luna rossa extreme eau de parfum,edp,woody spicy,male,strong,edp woody spicy male strong
prada,luna rossa sport eau de parfum,edp,aromatic aquatic,male,medium,edp aromatic aquatic male medium
prada,luna rossa black eau de parfum,edp,woody aromatic,male,strong,edp woody aromatic male strong
prada,luna rossa ocean eau de toilette,edt,aquatic aromatic,male,light,edt aquatic aromatic male light
prada,les infusions de mandarine eau de parfum,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
prada,les infusions de vetiver eau de parfum,edp,woody aromatic,unisex,medium,edp woody aromatic unisex medium
prada,les infusions de iris eau de parfum,edp,floriental,unisex,medium,edp floriental unisex medium
prada,les infusions de rose eau de parfum,edp,floriental,unisex,medium,edp floriental unisex medium
prada,les infusions de vanille eau de parfum,edp,amber vanilla,unisex,medium,edp amber vanilla unisex medium
prada,les infusions de cèdre eau de parfum,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
prada,les infusions de gingembre eau de parfum,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
prada,les infusions de rhubarbe eau de parfum,edp,floral fruity,unisex,medium,edp floral fruity unisex medium
prada,les infusions de figue eau de parfum,edp,woody fruity,unisex,medium,edp woody fruity unisex medium
prada,prada candy eau de parfum,edp,gourmand,female,medium,edp gourmand female medium
prada,prada candy night eau de parfum,edp,gourmand,female,medium,edp gourmand female medium
prada,prada candy florale eau de parfum,edp,gourmand floral,female,medium,edp gourmand floral female medium
prada,prada candy kiss eau de parfum,edp,gourmand floral,female,medium,edp gourmand floral female medium
prada,prada candy gloss eau de parfum,edp,gourmand fruity,female,medium,edp gourmand fruity female medium
prada,prada candy l'eau eau de parfum,edp,gourmand floral,female,medium,edp gourmand floral female medium
prada,prada candy sugar pop eau de parfum,edp,gourmand fruity,female,medium,edp gourmand fruity female medium
victoria's secret,tease eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,tease rebel eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,love spell eau de toilette,edt,floral fruity,female,light,edt floral fruity female light
victoria's secret,very sexy eau de parfum,edp,oriental floral,female,medium,edp oriental floral female medium
victoria's secret,very sexy now eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,bombshell eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,bombshell intense eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,heavenly eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,scandalous eau de parfum,edp,amber floral,female,medium,edp amber floral female medium
victoria's secret,victoria eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,love eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,angelic eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,very sexy angel eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,love addict eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,velvet petals eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,secret charm eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,love me eau de parfum,edp,floriental,female,medium,edp floriental female medium
victoria's secret,fantasy eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,midnight fantasy eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,love by victoria eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,bombshell seduction eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
victoria's secret,love spell eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
guerlain,shalimar eau de parfum,edp,oriental,female,strong,edp oriental female strong
guerlain,shalimar souffle de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,shalimar parfum initial eau de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,shalimar cologne,edt,citrus,female,light,edt citrus female light
guerlain,mon guerlain eau de parfum,edp,amber floral,female,medium,edp amber floral female medium
guerlain,mon guerlain bloom of rose eau de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,mon guerlain intense eau de parfum,edp,amber floral,female,medium,edp amber floral female medium
guerlain,la petite robe noire eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
guerlain,la petite robe noire intense eau de parfum,edp,floriental fruity,female,medium,edp floriental fruity female medium
guerlain,la petite robe noire black perfecto eau de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,l'instant de guerlain eau de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,l'instant de guerlain eau de toilette,edt,floriental,female,light,edt floriental female light
guerlain,idylle eau de parfum,edp,floriental,female,medium,edp floriental female medium
guerlain,idylle eau de toilette,edt,floriental,female,light,edt floriental female light
diptyque,philosykos eau de toilette,edt,woody fruity,unisex,medium,edt woody fruity unisex medium
diptyque,do son eau de toilette,edt,floral,unisex,medium,edt floral unisex medium
diptyque,l'ombre dans l'eau eau de toilette,edt,floral fruity,unisex,medium,edt floral fruity unisex medium
diptyque,tubéreuse eau de toilette,edt,floral,unisex,medium,edt floral unisex medium
diptyque,eau rose eau de toilette,edt,floral,unisex,medium,edt floral unisex medium
diptyque,fleur de peau eau de parfum,edp,floriental,unisex,medium,edp floriental unisex medium
diptyque,volutes eau de parfum,edp,oriental,unisex,medium,edp oriental unisex medium
diptyque,santé eau de toilette,edt,citrus aromatic,unisex,light,edt citrus aromatic unisex light
diptyque,oud palao eau de parfum,edp,oud floral,unisex,strong,edp oud floral unisex strong
diptyque,do son eau de parfum,edp,floral,unisex,medium,edp floral unisex medium
jo malone,english pear & freesia cologne,cologne,floral fruity,unisex,medium,cologne floral fruity unisex medium
jo malone,peony & blush suede cologne,cologne,floral,female,medium,cologne floral female medium
jo malone,lime basil & mandarin cologne,cologne,citrus aromatic,unisex,medium,cologne citrus aromatic unisex medium
jo malone,wood sage & sea salt cologne,cologne,woody aromatic,unisex,medium,cologne woody aromatic unisex medium
jo malone,pomegranate noir cologne,cologne,oriental fruity,female,medium,cologne oriental fruity female medium
jo malone,nectarine blossom & honey cologne,cologne,floral fruity,female,medium,cologne floral fruity female medium
jo malone,red roses cologne,cologne,floral,female,medium,cologne floral female medium
jo malone,amber & lavender cologne,cologne,amber floral,unisex,medium,cologne amber floral unisex medium
jo malone,wild bluebell cologne,cologne,floral,female,medium,cologne floral female medium
jo malone,english oak & redcurrant cologne,cologne,woody fruity,unisex,medium,cologne woody fruity unisex medium
ralph lauren,ralph eau de parfum,edp,floriental,female,medium,edp floriental female medium
ralph lauren,ralph eau de toilette,edt,floriental,female,medium,edt floriental female medium
ralph lauren,romance eau de parfum,edp,floriental,female,medium,edp floriental female medium
ralph lauren,romance eau de toilette,edt,floriental,female,medium,edt floriental female medium
ralph lauren,notorious eau de parfum,edp,floriental,female,medium,edp floriental female medium
ralph lauren,blue eau de toilette,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
ralph lauren,polo black eau de parfum,edp,woody aromatic,male,medium,edp woody aromatic male medium
ralph lauren,polo red eau de parfum,edp,woody spicy,male,medium,edp woody spicy male medium
ralph lauren,polo blue eau de parfum,edp,aromatic fougere,male,medium,edp aromatic fougere male medium
ralph lauren,polo green eau de parfum,edp,woody aromatic,male,medium,edp woody aromatic male medium
ralph lauren,polo eau de toilette,edt,woody aromatic,male,medium,edt woody aromatic male medium
lattafa,abaan,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,adeeb,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,afeef,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,afkaar,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,al awsaaf,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,al azal,edp,unknown,male,medium,edp unknown male medium
lattafa,al dur al maknoon gold,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,al dur al maknoon silver,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,qaeed al fursan,edp,oriental woody,unisex,strong,edp oriental woody unisex strong
lattafa,al muarikh the historian,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,al najris,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,ameer al oudh,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,ameer al oudh intense oud,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,amwaaj al oud,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,anfas oud,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,angham,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,atheeri,edp,unknown,female,medium,edp unknown female medium
lattafa,atlas,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,aura,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,awraq al oud,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,asad,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,asad bourbon,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,bade'e al oud honor & glory,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,bade'e al oud sublime,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,eclaire,edp,floral fruity gourmand,female,strong,edp floral fruity gourmand female strong
lattafa,fakhar,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,fakhar black,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,khamrah,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,khamrah qahwa,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,khamrah dukhan,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,liam,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,nebras,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,raghba,edp,unknown,unisex,strong,edp unknown unisex strong
lattafa,dynasty,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
lattafa,victoria,edp,unknown,unisex,medium,edp unknown unisex medium
lattafa,the kingdom (women),edp,floral fruity gourmand,female,medium,edp floral fruity gourmand female medium
maison alhambra,bright peach,edp,fruity floral,unisex,strong,edp fruity floral unisex strong
maison alhambra,woody oud,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
maison alhambra,lovely cherie,edp,cherry gourmand,unisex,medium,edp cherry gourmand unisex medium
maison alhambra,toscano leather,edp,leather,unisex,light,edp leather unisex light
maison alhambra,yeah,edp,fresh aromatic,unisex,light,edp fresh aromatic unisex light
maison alhambra,tobacco touch,edp,amber tobacco,unisex,medium,edp amber tobacco unisex medium
maison alhambra,jorge di profumo,edp,aquatic aromatic,unisex,light,edp aquatic aromatic unisex light
maison alhambra,porto neroli,edp,citrus aromatic,unisex,medium,edp citrus aromatic unisex medium
maison alhambra,intense peach,edp,fruity floral,unisex,medium,edp fruity floral unisex medium
maison alhambra,sceptre bronzite,edp,unknown,unisex,medium,edp unknown unisex medium
maison alhambra,kismet angel,edp,unknown,unisex,medium,edp unknown unisex medium
maison alhambra,tabac,edp,tabac accord,unisex,medium,edp tabac accord unisex medium
maison alhambra,signatures no. iii,edp,unknown,unisex,medium,edp unknown unisex medium
maison alhambra,zaffiro crafted oud,edp,unknown,unisex,strong,edp unknown unisex strong
maison alhambra,amber & leather,edp,amber leather,unisex,strong,edp amber leather unisex strong
maison alhambra,salvo elixir,edp,unknown,unisex,strong,edp unknown unisex strong
maison alhambra,perseus,edp,unknown,unisex,strong,edp unknown unisex strong
maison alhambra,black origami,edp,floral chocolate,unisex,medium,edp floral chocolate unisex medium
maison alhambra,floral ambrosia,edp,floriental,unisex,medium,edp floriental unisex medium
maison alhambra,kingsman,edp,woody aromatic,unisex,medium,edp woody aromatic unisex medium
maison alhambra,rose oud,edp,amber floral,unisex,medium,edp amber floral unisex medium
maison alhambra,karat,edp,gourmand,unisex,medium,edp gourmand unisex medium
maison alhambra,opera noir,edp,oriental floral,unisex,medium,edp oriental floral unisex medium
maison alhambra,amberley ombre blue,edp,patchouli fig,unisex,strong,edp patchouli fig unisex strong
maison alhambra,amberley pur oud,edp,woody oud,unisex,strong,edp woody oud unisex strong
ajmal,evoke for him,edp,aromatic,male,strong,edp aromatic male strong
ajmal,blu,edp,floral aquatic,male,medium,edp floral aquatic male medium
ajmal,amber wood,edp,woody amber,unisex,medium,edp woody amber unisex medium
ajmal,wisal layel,edp,fruity floral woody,unisex,strong,edp fruity floral woody unisex strong
ajmal,amber musc,edp,amber musk,unisex,strong,edp amber musk unisex strong
ajmal,patchouli wood,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
ajmal,moshriqa,edp,floral spicy oriental,unisex,strong,edp floral spicy oriental unisex strong
ajmal,musk rose,alcohol-free,floral musk,unisex,strong,alcohol-free floral musk unisex strong
ajmal,oudh mukhallat,attar,oudh blend,unisex,strong,attar oudh blend unisex strong
ajmal,dahn al oudh zayeed,concentrate,rich oudh,unisex,strong,concentrate rich oudh unisex strong
ajmal,majmua,concentrate,floral amber woody,unisex,strong,concentrate floral amber woody unisex strong
ajmal,1001 nights,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
ajmal,silver shade,edp,floral powdery,unisex,light,edp floral powdery unisex light
ajmal,wisal dhahab,edp,floral oriental,unisex,strong,edp floral oriental unisex strong
ajmal,bombay dreams,edp,floral,female,medium,edp floral female medium
ajmal,artisan fleur silk,edp,floral,female,medium,edp floral female medium
ajmal,amber musc noir (amber musk edp),edp,amber musk,unisex,strong,edp amber musk unisex strong
ajmal,ambre pimente,edp,spicy amber,male,strong,edp spicy amber male strong
ajmal,sacred love,edp,citrus floral,female,light,edp citrus floral female light
ajmal,bling (women),edp,floral,female,medium,edp floral female medium
ajmal,amaze,edp,fresh aromatic,male,medium,edp fresh aromatic male medium
ajmal,song of oud,edp,woody oud,unisex,strong,edp woody oud unisex strong
ajmal,amber wood noir,edp,woody musky,unisex,strong,edp woody musky unisex strong
ajmal,silent storm,edp,citrus amber,unisex,medium,edp citrus amber unisex medium
ajmal,zeal,edp,fresh spicy,unisex,medium,edp fresh spicy unisex medium
ajmal,mukhalat al raki,oil,floral woody musky,unisex,strong,oil floral woody musky unisex strong
ajmal,colaba mukhalat,oil,floral ambery,unisex,strong,oil floral ambery unisex strong
ajmal,vanilla amber oil,oil,gourmand vanilla,unisex,strong,oil gourmand vanilla unisex strong
brand,perfume,type,category,unknown,longevity,type category unknown longevity
zimaya,amber is great,edp,fruity amber,unisex,medium,edp fruity amber unisex medium
zimaya,yaa umree,edp,creamy floral,female,medium,edp creamy floral female medium
zimaya,hawwa pink,edp,fruity floral,female,strong,edp fruity floral female strong
zimaya,hawwa red,edp,fruity floral,female,medium,edp fruity floral female medium
montblanc,legend edt,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
montblanc,legend edp,edp,aromatic fougere,male,strong,edp aromatic fougere male strong
montblanc,legend spirit,edp,woody aromatic,male,medium,edp woody aromatic male medium
montblanc,legend blue,edp,fresh aquatic,male,medium,edp fresh aquatic male medium
montblanc,legend red,edp,woody fruity,male,medium,edp woody fruity male medium
montblanc,legend night,edp,woody aromatic,male,medium,edp woody aromatic male medium
montblanc,explorer,edp,woody aromatic,male,medium,edp woody aromatic male medium
montblanc,signature,edp,floral musk,female,light,edp floral musk female light
montblanc,signature absolue,edp,tropical floral,female,strong,edp tropical floral female strong
mancera,instant crush,edp,amber floral,unisex,strong,edp amber floral unisex strong
mancera,cedrat boise,edp,citrus aromatic,unisex,strong,edp citrus aromatic unisex strong
mancera,red tobacco,edp,tobacco spicy,unisex,strong,edp tobacco spicy unisex strong
mancera,black vanilla,edp,spicy amber,unisex,strong,edp spicy amber unisex strong
mancera,feminity,edp,floral powdery,female,medium,edp floral powdery female medium
mancera,pearl,edp,fig floral musk,female,strong,edp fig floral musk female strong
mancera,velvet vanilla,edp,floriental,female,strong,edp floriental female strong
mancera,roses vanille,edp,floriental,female,strong,edp floriental female strong
mancera,hindu kush,edp,woody,unisex,strong,edp woody unisex strong
mancera,holiday,edp,fresh oriental,unisex,medium,edp fresh oriental unisex medium
mancera,aoud lemon mint,edp,fresh woody,unisex,strong,edp fresh woody unisex strong
mancera,french riviera,edp,citrus aromatic,unisex,strong,edp citrus aromatic unisex strong
mancera,wind wood,edp,woody floral,male,strong,edp woody floral male strong
mancera,roses greedy,edp,floral gourmand,female,medium,edp floral gourmand female medium
